field,campaign,count,unique_clients,source,medium,term,content
content,,3,1,,,,sewage_pump_service
content,,3,1,,,,shop
content,,3,1,,,,smoking
content,,3,1,,,,sponsorship
content,,3,1,,,,user_sign_up
content,,2,1,,,,air_plants
content,,2,1,,,,all_flowers
content,,2,1,,,,amenities
content,,2,1,,,,available_units
content,,2,1,,,,blue_sky_bouquet
content,,2,1,,,,cag
content,,2,1,,,,christmas_at_the_castle
content,,2,1,,,,client_news
content,,2,1,,,,common_lilac
content,,2,1,,,,cornerstone_awards
content,,2,1,,,,cpr
content,,2,1,,,,culinary_herb_planter
content,,2,1,,,,cultivating_teacher_care
content,,2,1,,,,dragon_wing_pink_begonia
content,,2,1,,,,edible_plants
content,,2,1,,,,event
content,,2,1,,,,fall_planter
content,,2,1,,,,fall_sale
content,,2,1,,,,financial_assistance
content,,2,1,,,,garden_center_gifts
content,,2,1,,,,general_education
content,,2,1,,,,get_well
content,,2,1,,,,larkspur
content,,2,1,,,,library
content,,2,1,,,,license
content,,2,1,,,,lnarefresher
content,,2,1,,,,love_romance
content,,2,1,,,,magnus_coneflower
content,,2,1,,,,mothers_day
content,,2,1,,,,operation_delta_dog
content,,2,1,,,,osaka_purple_ornamental_cabbage
content,,2,1,,,,packages
content,,2,1,,,,perennials
content,,2,1,,,,pet_friendly
content,,2,1,,,,photos
content,,2,1,,,,plant_fall_bulbs
content,,2,1,,,,plant_gift_guide
content,,2,1,,,,pollinator
content,,2,1,,,,poppy
content,,2,1,,,,pre_registration
content,,2,1,,,,preservation
content,,2,1,,,,reinstatement
content,,2,1,,,,schedules
content,,2,1,,,,succulent
content,,2,2,,,,valentines_day
content,,2,1,,,,wellness
content,,1,1,,,,12_dish_garden
content,,1,1,,,,3_plant_dracaena
content,,1,1,,,,8_dish_garden
content,,1,1,,,,achilles_international
content,,1,1,,,,african_violet
content,,1,1,,,,air_plant
content,,1,1,,,,air_plant_collection
content,,1,1,,,,air_purifying
content,,1,1,,,,arrival
content,,1,1,,,,arts_festival
content,,1,1,,,,automation
content,,1,1,,,,beveridge_ice_fest
content,,1,1,,,,black_star_sansevieria
content,,1,1,,,,blue_fortune_anise_hyssop
content,,1,1,,,,blueberry_bush
content,,1,1,,,,burgundy_oxalis
content,,1,1,,,,c_tag
content,,1,1,,,,carnation
content,,1,1,,,,carousel_v1
content,,1,1,,,,catc25
content,,1,1,,,,ccsnhbest_college
content,,1,1,,,,cesky_gold_dwarf_birch
content,,1,1,,,,chain_plant
content,,1,1,,,,charitable_guide
content,,1,1,,,,cherished_spirit
content,,1,1,,,,chill_on_the_hill
content,,1,1,,,,christmas_cactus
content,,1,1,,,,common_milkweed
content,,1,1,,,,concord_blue_streptocarpella_cape_primrose
content,,1,1,,,,coprosma
content,,1,1,,,,ctag
content,,1,1,,,,deck
content,,1,1,,,,dogwod
content,,1,1,,,,dogwood
content,,1,1,,,,dolce_fresca_basil
content,,1,1,,,,domain
content,,1,1,,,,dueling_pianos
content,,1,1,,,,easter_cactus
content,,1,1,,,,elevated_setting
content,,1,1,,,,equal_housing
content,,1,1,,,,fall_guide2024
content,,1,1,,,,field_trips
content,,1,1,,,,first_attempt
content,,1,1,,,,flamingo
content,,1,1,,,,florist_kalanchoe
content,,1,1,,,,frank_santorelli
content,,1,1,,,,french_thyme
content,,1,1,,,,gala
content,,1,1,,,,golden_shrimp
content,,1,1,,,,goldsturm_coneflower
content,,1,1,,,,grape_gumball
content,,1,1,,,,holidays
content,,1,1,,,,home
content,,1,1,,,,hoya
content,,1,1,,,,https_bit_ly_3_zrvoq_z
content,,1,1,,,,invincibelle_wee_white_hydrangea
content,,1,1,,,,just_flow
content,,1,1,,,,lakes_to_mountains_magazine
content,,1,1,,,,landing
content,,1,1,,,,links
content,,1,1,,,,lucerne_blue_eyed_grass
content,,1,1,,,,lucky_lantern_yellow_flowering_maple
content,,1,1,,,,member_spotlight
content,,1,1,,,,mohican_viburnum
content,,1,1,,,,month_flower
content,,1,1,,,,neon_queen_pothos
content,,1,1,,,,north_star_academy_fundraiser
content,,1,1,,,,peace_lilly
content,,1,1,,,,peace_lily
content,,1,1,,,,pi_day
content,,1,1,,,,pickles_cucumber
content,,1,1,,,,pink_beauty_caladium
content,,1,1,,,,pink_turtlehead
content,,1,1,,,,polka
content,,1,1,,,,pollinators
content,,1,1,,,,preview_party
content,,1,1,,,,primrose
content,,1,1,,,,project
content,,1,1,,,,projects
content,,1,1,,,,promo_pages
content,,1,1,,,,ref
content,,1,1,,,,request_atour
content,,1,1,,,,sanseviera
content,,1,1,,,,sansevieria
content,,1,1,,,,signature
content,,1,1,,,,snowflake
content,,1,1,,,,static_v1
content,,1,1,,,,sungold_tomato
content,,1,1,,,,sunny_susy_gold_black_eyed_susan
content,,1,1,,,,sympathy
content,,1,1,,,,takeover
content,,1,1,,,,teacher_care
content,,1,1,,,,team
content,,1,1,,,,testimonials
content,,1,1,,,,tree_of_athousand_stars
content,,1,1,,,,truck_driver
content,,1,1,,,,tulip
content,,1,1,,,,twilight_tours
content,,1,1,,,,updates
content,,1,1,,,,vanilla_spice
content,,1,1,,,,variegated_lipstick_plant
content,,1,1,,,,video_v1
content,,1,1,,,,wedding
content,,1,1,,,,white_crown_of_thorns
